route_id,horizon,score
857,0-2h,0.4172
857,0-2h,2.3606
857,0-2h,1.6128
857,0-2h,1.7413
857,0-2h,1.3777
857,0-2h,2.1787
857,0-2h,1.4378
857,0-2h,1.3598
857,0-2h,0.8788
857,0-2h,2.532
857,0-2h,4.6567
857,0-2h,3.6134
857,0-2h,1.7123
857,0-2h,1.1701
857,0-2h,1.6462
857,0-2h,1.4912
857,0-2h,1.2079
857,0-2h,1.3947
857,0-2h,1.1597
857,0-2h,0.9798
857,0-2h,1.5951
857,0-2h,2.7826
857,0-2h,0.9504
857,0-2h,0.9989
857,0-2h,1.3972
857,2-4h,3.4971
857,2-4h,3.8457
857,2-4h,2.9658
857,2-4h,5.7129
857,2-4h,3.5749
857,2-4h,2.9748
857,2-4h,1.3388
857,2-4h,1.8312
857,2-4h,1.8145
857,2-4h,2.8158
857,2-4h,3.5884
857,2-4h,1.5213
857,2-4h,4.8342
857,2-4h,2.1893
857,2-4h,3.188
857,2-4h,5.9586
857,2-4h,1.8896
857,2-4h,3.3964
857,2-4h,4.2886
857,2-4h,1.4053
857,2-4h,4.5668
857,2-4h,1.6225
857,2-4h,5.2062
857,2-4h,3.5172
857,2-4h,1.893
857,4-6h,7.203
857,4-6h,6.1281
857,4-6h,2.734
857,4-6h,5.1661
857,4-6h,2.1432
857,4-6h,8.9362
857,4-6h,5.897
857,4-6h,1.1109
857,4-6h,3.7928
857,4-6h,3.6861
857,4-6h,4.1855
857,4-6h,6.6157
857,4-6h,3.6701
857,4-6h,2.2536
857,4-6h,5.9381
857,4-6h,4.6808
857,4-6h,3.7561
857,4-6h,5.5753
857,4-6h,5.8062
857,4-6h,3.8853
857,4-6h,2.5373
857,4-6h,5.7542
857,4-6h,7.7784
857,4-6h,7.3365
857,4-6h,4.29
496,0-2h,1.9536
496,0-2h,0.9608
496,0-2h,1.8946
496,0-2h,2.6316
496,0-2h,2.1955
496,0-2h,1.6658
496,0-2h,2.9852
496,0-2h,1.3795
496,0-2h,1.2578
496,0-2h,1.4511
496,0-2h,1.0769
496,0-2h,1.2123
496,0-2h,2.9396
496,0-2h,2.138
496,0-2h,3.1435
496,0-2h,3.1536
496,0-2h,1.3845
496,0-2h,2.1388
496,0-2h,1.3866
496,0-2h,4.7325
496,0-2h,2.8553
496,0-2h,1.4633
496,0-2h,1.4671
496,0-2h,1.03
496,0-2h,1.4753
496,2-4h,3.5041
496,2-4h,2.619
496,2-4h,2.9747
496,2-4h,4.3551
496,2-4h,4.5888
496,2-4h,2.7981
496,2-4h,2.7466
496,2-4h,4.278
496,2-4h,3.1608
496,2-4h,4.1423
496,2-4h,2.5211
496,2-4h,2.7898
496,2-4h,2.7633
496,2-4h,1.875
496,2-4h,4.1229
496,2-4h,4.4771
496,2-4h,3.2677
496,2-4h,3.3599
496,2-4h,3.607
496,2-4h,2.8439
496,2-4h,3.6173
496,2-4h,2.8598
496,2-4h,4.8792
496,2-4h,2.6571
496,2-4h,2.0717
496,4-6h,3.5101
496,4-6h,6.8716
496,4-6h,7.5518
496,4-6h,9.3353
496,4-6h,6.981
496,4-6h,4.4544
496,4-6h,3.991
496,4-6h,5.9339
496,4-6h,4.0041
496,4-6h,5.0989
496,4-6h,3.9196
496,4-6h,2.7617
496,4-6h,3.8163
496,4-6h,1.9713
496,4-6h,3.1994
496,4-6h,3.255
496,4-6h,6.024
496,4-6h,3.0228
496,4-6h,2.0795
496,4-6h,2.8656
496,4-6h,1.6524
496,4-6h,4.2074
496,4-6h,2.6384
496,4-6h,2.073
496,4-6h,3.7227
226,0-2h,1.1768
226,0-2h,1.9313
226,0-2h,1.8581
226,0-2h,1.3285
226,0-2h,1.1907
226,0-2h,1.9699
226,0-2h,1.6065
226,0-2h,2.8663
226,0-2h,2.9255
226,0-2h,1.9428
226,0-2h,2.452
226,0-2h,1.9823
226,0-2h,1.5262
226,0-2h,2.3302
226,0-2h,1.1733
226,0-2h,1.6453
226,0-2h,1.0063
226,0-2h,2.1578
226,0-2h,2.1015
226,0-2h,2.8938
226,0-2h,2.134
226,0-2h,2.5178
226,0-2h,0.9223
226,0-2h,1.2569
226,0-2h,1.7612
226,2-4h,3.5596
226,2-4h,2.7598
226,2-4h,2.8091
226,2-4h,5.7472
226,2-4h,2.0102
226,2-4h,4.9885
226,2-4h,1.8821
226,2-4h,4.8528
226,2-4h,1.6574
226,2-4h,3.2698
226,2-4h,2.9105
226,2-4h,3.4764
226,2-4h,2.1553
226,2-4h,7.6007
226,2-4h,3.3731
226,2-4h,2.6406
226,2-4h,2.0143
226,2-4h,2.2441
226,2-4h,2.088
226,2-4h,3.5345
226,2-4h,8.834
226,2-4h,3.3361
226,2-4h,3.1438
226,2-4h,3.0593
226,2-4h,4.4586
226,4-6h,7.0919
226,4-6h,4.0615
226,4-6h,4.5987
226,4-6h,3.3345
226,4-6h,6.8014
226,4-6h,5.4781
226,4-6h,4.0935
226,4-6h,11.5364
226,4-6h,3.8863
226,4-6h,7.0582
226,4-6h,2.6708
226,4-6h,3.6905
226,4-6h,6.462
226,4-6h,5.8581
226,4-6h,4.6102
226,4-6h,4.9954
226,4-6h,6.8077
226,4-6h,4.0275
226,4-6h,4.377
226,4-6h,7.6141
226,4-6h,2.8171
226,4-6h,6.3604
226,4-6h,4.9569
226,4-6h,4.3162
226,4-6h,5.3273
33,0-2h,1.5996
33,0-2h,1.1019
33,0-2h,0.7142
33,0-2h,1.8429
33,0-2h,1.6134
33,0-2h,2.4426
33,0-2h,1.7623
33,0-2h,1.1531
33,0-2h,2.77
33,0-2h,1.0247
33,0-2h,1.9611
33,0-2h,1.1198
33,0-2h,3.4436
33,0-2h,1.722
33,0-2h,2.5375
33,0-2h,1.5136
33,0-2h,1.5402
33,0-2h,1.198
33,0-2h,2.0437
33,0-2h,1.2941
33,0-2h,1.6684
33,0-2h,2.2007
33,0-2h,1.8553
33,0-2h,1.8416
33,0-2h,2.2379
33,2-4h,2.4683
33,2-4h,2.5891
33,2-4h,4.5655
33,2-4h,1.4698
33,2-4h,2.2278
33,2-4h,2.3477
33,2-4h,2.4657
33,2-4h,1.398
33,2-4h,2.3228
33,2-4h,3.0683
33,2-4h,2.2842
33,2-4h,3.8729
33,2-4h,1.6354
33,2-4h,3.7579
33,2-4h,2.5033
33,2-4h,2.2106
33,2-4h,2.2878
33,2-4h,7.3891
33,2-4h,2.3384
33,2-4h,3.1523
33,2-4h,2.5335
33,2-4h,2.8843
33,2-4h,5.8068
33,2-4h,5.1619
33,2-4h,2.1938
33,4-6h,2.0728
33,4-6h,4.2989
33,4-6h,2.0625
33,4-6h,3.2334
33,4-6h,6.3304
33,4-6h,5.5379
33,4-6h,5.1758
33,4-6h,1.9737
33,4-6h,5.9035
33,4-6h,3.889
33,4-6h,9.3598
33,4-6h,4.2097
33,4-6h,5.5223
33,4-6h,4.3581
33,4-6h,4.2674
33,4-6h,2.0319
33,4-6h,4.9326
33,4-6h,2.59
33,4-6h,3.6423
33,4-6h,5.5856
33,4-6h,6.9696
